description,price,rating,review_count,url
"14.1'' Laptop Screen Extender, 1080P FHD Portable Monitor for Laptop USB C HDMI, Plug-Play Laptop Monitor Extender for 13'' -17.3'' Laptops, Compatible for Mac/Wins/Android/Switch",179,4.5 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MTAxMDc5MjQ2ODIxMzY1OjE3MjM4MjUzODU6c3BfYXRmX25leHQ6MzAwMTA0OTg0ODE3MTAyOjowOjo&url=%2FMacsecor-Extender-Portable-Plug-Play-Compatible%2Fdp%2FB0CGCZG6VB%2Fref%3Dsr_1_17_sspa%3Fdib%3DeyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825384%26sr%3D8-17-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"13-14 Inch Laptop Case Hard Shell, Protective Laptop Carrying Case with Stand for Heat Dissipation",37,4.5 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MTAxMDc5MjQ2ODIxMzY1OjE3MjM4MjUzODU6c3BfYXRmX25leHQ6MzAwMjYwNzUzNTE5NDAyOjowOjo&url=%2FBUG-Laptop-Carrying-Protective-Shoulder%2Fdp%2FB0CJTLRTBL%2Fref%3Dsr_1_18_sspa%3Fdib%3DeyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825384%26sr%3D8-18-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"Dell Latitude 5320 2in1 Gen2 Touchscreen Laptop i7, 13.3in FHD(1920x1080) i7 Laptop Comnputer 5320 with Backlit Keyboard, Quad Core i7-11th Gen 4.8GHz, 32GB RAM, 512GB SSD, Win10 pro(Renewed)",429,4.7 out of 5 stars,,https://www.amazon.com/Dell-Latitude-Touchscreen-1920x1080-Comnputer/dp/B0D4D82CD4/ref=sr_1_19?dib=eyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg&dib_tag=se&keywords=dell+laptop&qid=1723825384&sr=8-19
"Inspiron 15 15.6"" Laptop (FHD Touchscreen, AMD Ryzen 5 7530U, 16GB RAM, 512GB PCIe SSD, (6-Core Beat i7-1165G7)) Numeric Keypad, Webcam, 2023 Inspiron 3000 3535, Win 11 Home, Carbon Black",495,4.0 out of 5 stars,,https://www.amazon.com/Dell-Inspiron-Touchscreen-i7-1165G7-3535/dp/B0CL4S2JDG/ref=sr_1_21?dib=eyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg&dib_tag=se&keywords=dell+laptop&qid=1723825384&sr=8-21
"Latitude 7430 7000 Business Laptop (14"" FHD, Intel 10-Core i5-1245U (Beat i7-1255U), 16GB RAM, 1TB SSD) Backlit Keyboard, Thunderbolt 4, 3-Year Warranty, Wi-Fi 6E, Webcam, Win 11 Pro, Black",844,,,https://www.amazon.com/Dell-Latitude-7420-Business-i5-1145G7/dp/B0C5D2QMW9/ref=sr_1_26?dib=eyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg&dib_tag=se&keywords=dell+laptop&qid=1723825384&sr=8-26
"WD15 USB C Docking Station Dual Monitor is Compatible with Dell/MacBook/HP/Surface,Docking Station with Control Button, HDMI,Mini DP,VGA, 1GB Ethernet, 3 USB 3.0,2 USB 2.0,Audio,Speaker Out.",99,2.9 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MTAxMDc5MjQ2ODIxMzY1OjE3MjM4MjUzODU6c3BfbXRmOjMwMDA5MjYwOTMwNzMwMjo6MDo6&url=%2FDocking-Station-Monitor-Compatible-Ethernet%2Fdp%2FB0CMT47N3B%2Fref%3Dsr_1_27_sspa%3Fdib%3DeyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825384%26sr%3D8-27-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Laptop Docking Station Dual Monitor | 9 in 1 USB C Hub Multiport Adapter with Dual HDMI Ports,1000Mbps LAN, 100W PD, 3 USB, SD Card Reader, USBC Dock for Dell/XPS/Lenovo/Surface/Yoga etc",39,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MTAxMDc5MjQ2ODIxMzY1OjE3MjM4MjUzODU6c3BfbXRmOjMwMDM1MjcwMjU1NDQwMjo6MDo6&url=%2FUANTIN-Docking-Station-Multiport-1000Mbps%2Fdp%2FB0D92J3TYR%2Fref%3Dsr_1_28_sspa%3Fdib%3DeyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825384%26sr%3D8-28-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
Dell Latitude 5480 | 14 inch Business Laptop | Intel i5-6300U | 8GB DDR4 | 256GB SSD | Backlit Keyboard | Win 10 Pro (Renewed),156,4.3 out of 5 stars,,https://www.amazon.com/Dell-Latitude-Business-i5-6300U-Keyboard/dp/B07MBR4F43/ref=sr_1_33?dib=eyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg&dib_tag=se&keywords=dell+laptop&qid=1723825384&sr=8-33
"330W 240w Laptop Charger for Dell Alienware M18 M16 R2 R1,M17 R4 R5 M18x X16 X17 X51 R1 R2 Area-51m Dell G16 7630 G15 5530 Gaming Laptop 19.5V 16.9A DA330PM190 LA330PM190 Power AC Adapter",59,5.0 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MTAxMDc5MjQ2ODIxMzY1OjE3MjM4MjUzODU6c3BfYnRmOjMwMDM0MTk3Mzk4OTEwMjo6MDo6&url=%2FCharger-Alienware-Area-51m-DA330PM190-LA330PM190%2Fdp%2FB0D445CBMT%2Fref%3Dsr_1_37_sspa%3Fdib%3DeyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825384%26sr%3D8-37-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Adjustable Laptop Stand for Desk,Foldable Laptop Stand with Phone Holder,Ergonomic Laptop Riser for MacBook Air Pro, Dell XPS, Acer,Lenovo,HP(10-16'')-Grey",24,4.6 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo4MTAxMDc5MjQ2ODIxMzY1OjE3MjM4MjUzODU6c3BfYnRmOjMwMDE0NTkyODU5MTEwMjo6MDo6&url=%2FNTMY-Aluminum-Foldable-Adjustable-Pro%2Fdp%2FB0C6Z9MRYR%2Fref%3Dsr_1_38_sspa%3Fdib%3DeyJ2IjoiMSJ9.zcgkTj9W2sSVOXRcZONBFu7bwepzrG3mJHLRBwn5SQ4EW1uOeTBqg9essyB83S-b8ImXYFlc8Cqxt9RlaX3sU_te1p59OPZpvITaOQZA2GTCtrocZlusfBGALnMtfmP92Az8R4GQu0UcGR_wZOZmQRRX0sAvnAIkqQv_GnFpTc8O5DRAHtxZVlv2Nt47j2iClnBp9W9vJQwVe3VHT-IaozXDw97i-PwdDvPV3r-veHA.PItrEas7RuoWhKmQ8k013XWLwZD4ogOABlreYXgmKSg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825384%26sr%3D8-38-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"DisplayLink Docking Station Triple 4K Monitor with 120W Power Adapter, Laptop Dock for MacBook Pro/Air, Thunderbolt 4/3, USB-C Windows(Single 8K)/Chromebook(3X HDMI, 2X DP, 5X USB-A, USB-C 3.2)",199,4.5 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NDY5OTMzNDAxMDM1NTU3OjE3MjM4MjUzODc6c3BfYXRmX25leHQ6MzAwMDczMTY3NjM2NzAyOjowOjo&url=%2FDisplayLink-Docking-Monitors-4URPC-Ethernet%2Fdp%2FB0CFKMC7H7%2Fref%3Dsr_1_33_sspa%3Fdib%3DeyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825387%26sr%3D8-33-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"100W USB C Charger Block, 3-Port GaN Type C Charger Laptop Fast Charging Station for MacBook Pro 16'', Dell XPS, iPad Pro, Tablet, Chromebook, iPhone 15/14, Samsung Galaxy S24/S23 Ultra",36,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NDY5OTMzNDAxMDM1NTU3OjE3MjM4MjUzODc6c3BfYXRmX25leHQ6MzAwMzU5MzA0MTUyMDAyOjowOjo&url=%2Ftoocki-Charger-Foldable-MacBook-Samsung%2Fdp%2FB0D7H7MQ5F%2Fref%3Dsr_1_34_sspa%3Fdib%3DeyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825387%26sr%3D8-34-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"Inspiron 15 3520 (2024) Business Laptop (15.6"" FHD Touchscreen IPS, Intel Core i5-1155G7, 16GB RAM, 512GB SSD) Numeric Keypad, Narrow-Bezel, Webcam, Inspiron 3000, Win 11 Home, Carbon Black",498,4.6 out of 5 stars,,https://www.amazon.com/Dell-Inspiron-3520-Touchscreen-Narrow-Bezel/dp/B0CRGVMFS9/ref=sr_1_35?dib=eyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg&dib_tag=se&keywords=dell+laptop&qid=1723825387&sr=8-35
"Latitude 3440 Business Laptop (14"" FHD Display, Intel Core i5-1335U, 32GB RAM, 1TB SSD, (Beat i7-1255U)) FHD IR Webcam, Ethernet, Wi-Fi, Long Battery Life, 2024 Latitude 3000, Win 11 Pro, Gray",779,3.4 out of 5 stars,,https://www.amazon.com/Dell-Latitude-Business-i5-1135G7-i7-1065G7/dp/B0C8NCVCL9/ref=sr_1_36?dib=eyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg&dib_tag=se&keywords=dell+laptop&qid=1723825387&sr=8-36
"15.6"" Windows 11 Laptop, Intel Core i3-5005U, 16GB RAM, 512GB SSD, FHD IPS Display, 2.4G/5G WiFi, BT5.0, RJ45, Type C, Webcam, Long Battery Life - for Work, Study, and Entertainment",299,4.4 out of 5 stars,,https://www.amazon.com/BiTECOOL-Windows-i3-5005U-Display-Battery/dp/B0C8MYQRGB/ref=sr_1_37?dib=eyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg&dib_tag=se&keywords=dell+laptop&qid=1723825387&sr=8-37
130W USB C Type C Adapter Laptop Charger Compatible with Dell XPS 15 2in1 9575 Precision 5530 2in1 5550 5750 3560 3550 3551 Latitude 7410 7310 7210 9410 9510 9575 5420 5520 5510 Power Supply Cord,27,4.0 out of 5 stars,,https://www.amazon.com/Adapter-Charger-Compatible-Precision-Latitude/dp/B09HZ5GTBP/ref=sr_1_39?dib=eyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg&dib_tag=se&keywords=dell+laptop&qid=1723825387&sr=8-39
"Inspiron 13 7000 2-in-1 - 13.3"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 512GB SSD + 32GB Optane - Silver - i7300-5395SLV-PUS",579,3.5 out of 5 stars,,https://www.amazon.com/Dell-Inspiron-2-Touch-Screen-i7300-5395SLV-PUS/dp/B08DRQ8ZH6/ref=sr_1_40?dib=eyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg&dib_tag=se&keywords=dell+laptop&qid=1723825387&sr=8-40
New 180W Laptop Charger fit for Dell G7 7588 7590 7790 G5 5515 5587 5590 Precision 7670 7770 7510 7520 7530 7540 7550 Gaming Laptop Power,45,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NDY5OTMzNDAxMDM1NTU3OjE3MjM4MjUzODc6c3BfbXRmOjMwMDMwNjEzOTYzNDYwMjo6MDo6&url=%2FLaptop-Charger-Precision-Gaming-Power%2Fdp%2FB0D5CHMFJQ%2Fref%3Dsr_1_43_sspa%3Fdib%3DeyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825387%26sr%3D8-43-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Dell WD19S 180W Docking Station (USB, USB-C, DisplayPort, HDMI, Ethernet Ports) Future/Office Ready Bundle. Complete Package with Dell WD19S + DP Cable + Microfiber Cloth + Mouse Pad (Renewed)",139,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NDY5OTMzNDAxMDM1NTU3OjE3MjM4MjUzODc6c3BfbXRmOjMwMDE3NjMxMTEwMTgwMjo6MDo6&url=%2FDocking-DisplayPort-Ethernet-Complete-Microfiber%2Fdp%2FB0D2ZPJ2RH%2Fref%3Dsr_1_44_sspa%3Fdib%3DeyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825387%26sr%3D8-44-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Precision 7780 Mobile Workstation - 17.3"" FHD AG Display - 5.5Ghz Intel Core i9-13950HX 24-Core - 128GB CAMM RAM - NV RTX 5000 Ada (16GB GDDR6) - 2TB SSD - Windows 11 Pro","4,950",,,https://www.amazon.com/Dell-Precision-7750-Mobile-Workstation/dp/B09KCPXPPR/ref=sr_1_47?dib=eyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg&dib_tag=se&keywords=dell+laptop&qid=1723825387&sr=8-47
New 180W AC Charger Fit for Dell G7 G5 Precision 7510 7520 7530 7540 7550 Laptop Power Adapter Supply,35,4.2 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0NDY5OTMzNDAxMDM1NTU3OjE3MjM4MjUzODc6c3BfYnRmOjMwMDM0ODEyMTEwNDQwMjo6MDo6&url=%2FCharger-Precision-Inspiron-DA180PM111-FA180PM111%2Fdp%2FB087C79PTM%2Fref%3Dsr_1_53_sspa%3Fdib%3DeyJ2IjoiMSJ9.d21PSFyPPVS1I0Xbu02JKT4EJNUtb5UdRDSo6BwcGXv2zTjivmDBfbYt-RAimZs4pmpwtzuTcYbQwg3nHKJaNNdTBLkW9Elx0-GBJoKzfiviGGwKWgG1c7yvx8emfbGhyB9Q9g8qgSzuIZfj8S-yuoXSyNDWbeEEVGcHa_AH8gdp9xi4X7A_MC2OATzKLLMxrIwtTNo1CaISX-f_ka5Yz2xihmSOShJdBSkQSnLWA-s.q9uENoU9mgMO0LtnKJ4ZGrU6vqYn7z0uMhlrtMLLYcg%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825387%26sr%3D8-53-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
