description,price,rating,review_count,url
"[10Gbps on Both Sides] Upgraded USB A to USB C Adapter, 2-Pack USB Male to USB C Female Adapter, 60W Type C Port to USB 3.2 Converter, Compatible with Apple/iPhone/Car/Samsung",16,4.0 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjcwNTkzNzg1NTgwODEzOjE3MjM4MjU0MDk6c3BfYXRmX25leHQ6MzAwMzI5MjIwOTI2OTAyOjowOjo&url=%2FULTIENCE%25E3%2580%258C10Gbps-Pack%25E3%2580%258DUSB-Adapter-Charger-Converter%2Fdp%2FB0CFVNX2NK%2Fref%3Dsr_1_114_sspa%3Fdib%3DeyJ2IjoiMSJ9.0QeSGt4hIiXX_9oVTK2JNVDZ-aSugvbi2gwjDMyGn3_-b_p9R533Mei1kVouftDhgSOk4pNHvhZmHde7pVZJ_hH7cCIW8GT8UNMlwznNfjhTSOOAFDhquzDVt8tPJpNEsuJjVgXexWIu2xJTxRaduIF-FNXzM2fqUBxoU7yU47kXb04fsYZhPVfPnh_bJZx0QhzAWnwHOYsFXeTLq5m3kt06FA6o-cXG_9H1dFh69pA.HI7_RaWNME1XzE5D76wPWwPjppDqs-w05VMQpqo9o2A%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825409%26sr%3D8-114-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"Laptop Stand for Desk,Laptop Stand with Wrist Support,Computer Stand for Laptop,Ventilated Ergonomic Laptop Stand with Wrist Pad,Stand for Laptop on Desk for MacBook/HP/Dell/Acer/Lenovo(Silver)",18,4.7 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjcwNTkzNzg1NTgwODEzOjE3MjM4MjU0MDk6c3BfbXRmOjMwMDE0NjUxMzI0OTQwMjo6MDo6&url=%2FNTMY-Aluminum-Ventilated-Lightweight-Ergonomic%2Fdp%2FB0CJ56RXF8%2Fref%3Dsr_1_123_sspa%3Fdib%3DeyJ2IjoiMSJ9.0QeSGt4hIiXX_9oVTK2JNVDZ-aSugvbi2gwjDMyGn3_-b_p9R533Mei1kVouftDhgSOk4pNHvhZmHde7pVZJ_hH7cCIW8GT8UNMlwznNfjhTSOOAFDhquzDVt8tPJpNEsuJjVgXexWIu2xJTxRaduIF-FNXzM2fqUBxoU7yU47kXb04fsYZhPVfPnh_bJZx0QhzAWnwHOYsFXeTLq5m3kt06FA6o-cXG_9H1dFh69pA.HI7_RaWNME1XzE5D76wPWwPjppDqs-w05VMQpqo9o2A%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825409%26sr%3D8-123-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"New Slim 240W GaN 19.5V 12.31A AC Power Supply Adapter Laptop Charger for Dell Alienware, Dell Precision Laptop",57,5.0 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjcwNTkzNzg1NTgwODEzOjE3MjM4MjU0MDk6c3BfbXRmOjMwMDE5MTg3NTc1NjMwMjo6MDo6&url=%2F12-31A-Adapter-Charger-Alienware-Precision%2Fdp%2FB0D2N8XDGK%2Fref%3Dsr_1_124_sspa%3Fdib%3DeyJ2IjoiMSJ9.0QeSGt4hIiXX_9oVTK2JNVDZ-aSugvbi2gwjDMyGn3_-b_p9R533Mei1kVouftDhgSOk4pNHvhZmHde7pVZJ_hH7cCIW8GT8UNMlwznNfjhTSOOAFDhquzDVt8tPJpNEsuJjVgXexWIu2xJTxRaduIF-FNXzM2fqUBxoU7yU47kXb04fsYZhPVfPnh_bJZx0QhzAWnwHOYsFXeTLq5m3kt06FA6o-cXG_9H1dFh69pA.HI7_RaWNME1XzE5D76wPWwPjppDqs-w05VMQpqo9o2A%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825409%26sr%3D8-124-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
CAR Charger for Dell Inspiron 11 13 14 15 15R 17 17R 1000 2000 3000 4000 5000 6000 7000 Series Laptop Charger - UL Listed 90w 65w 45w Extra Long 10 Ft Cord Power Supply DC,34,4.5 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjcwNTkzNzg1NTgwODEzOjE3MjM4MjU0MDk6c3BfYnRmOjMwMDIyMDM0OTAxNjgwMjo6MDo6&url=%2FCHARGER-Dell-Inspiron-HK45NM140-LA45NM131-DA45NM140%2Fdp%2FB008Y58SG6%2Fref%3Dsr_1_133_sspa%3Fdib%3DeyJ2IjoiMSJ9.0QeSGt4hIiXX_9oVTK2JNVDZ-aSugvbi2gwjDMyGn3_-b_p9R533Mei1kVouftDhgSOk4pNHvhZmHde7pVZJ_hH7cCIW8GT8UNMlwznNfjhTSOOAFDhquzDVt8tPJpNEsuJjVgXexWIu2xJTxRaduIF-FNXzM2fqUBxoU7yU47kXb04fsYZhPVfPnh_bJZx0QhzAWnwHOYsFXeTLq5m3kt06FA6o-cXG_9H1dFh69pA.HI7_RaWNME1XzE5D76wPWwPjppDqs-w05VMQpqo9o2A%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825409%26sr%3D8-133-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"Protective Case for 15.6"" Dell Latitude 15 5591 5590 5580/Dell Precision 15 3530 & ThinkPad P15 T15g/ThinkPad P15 Gen 2/ThinkPad T15g Gen 2 (Not fit ThinkPad P15s P15v T15 T15p),Black",22,3.7 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjcwNTkzNzg1NTgwODEzOjE3MjM4MjU0MDk6c3BfYnRmOjIwMDAwOTM3MDY4Nzc1MTo6MDo6&url=%2FAlapmk-Protective-Latitude-Laptop-Warning%2Fdp%2FB07DBY7JML%2Fref%3Dsr_1_134_sspa%3Fdib%3DeyJ2IjoiMSJ9.0QeSGt4hIiXX_9oVTK2JNVDZ-aSugvbi2gwjDMyGn3_-b_p9R533Mei1kVouftDhgSOk4pNHvhZmHde7pVZJ_hH7cCIW8GT8UNMlwznNfjhTSOOAFDhquzDVt8tPJpNEsuJjVgXexWIu2xJTxRaduIF-FNXzM2fqUBxoU7yU47kXb04fsYZhPVfPnh_bJZx0QhzAWnwHOYsFXeTLq5m3kt06FA6o-cXG_9H1dFh69pA.HI7_RaWNME1XzE5D76wPWwPjppDqs-w05VMQpqo9o2A%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825409%26sr%3D8-134-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"USB C Docking Station for Dell HP Surface, Docking Station Laptop Dual Monitor USB C to USB Adapter Hub HDMI Triple Display Multi Monitor Dongle with 4K HDMI,2 DP,VGA,100W Charging,3 USB 2.0",39,4.3 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjI0MzMwNzcwMzY3MTM5OjE3MjM4MjU0MTY6c3BfYXRmX25leHQ6MzAwMzI5Mzk0MjI1MzAyOjowOjo&url=%2FDocking-Station-Surface-Monitor-Charging%2Fdp%2FB0D9GJ358W%2Fref%3Dsr_1_129_sspa%3Fdib%3DeyJ2IjoiMSJ9.W7pWDE29kZBdaAwCBk2KuC1z26fS5KFPxkKNJ_xcuGBVTWPu5-Zlm1uvVgGpW9XIxz8VnNUcETf3Ze_WDC-sOGhtFy71gCQSJOms7OYrIyWhAEaVtYAdoSLixh0jaT_ywr-RZXGR58FfRISV7Bsua2c3Y3EpqM_fB4GYOwXfSINkUdmtQs4wI2A1CrEH4zc0h9JbUFcljhnpLMZUlj3VREbz1XfQnLA_cQVSDApow-Q.94OpZgrb5fB5Boa11--1LauZlNfXHD-fmpDL5PmZAaI%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825416%26sr%3D8-129-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"WD22TB4 Dell Docking Station Thunderbolt 4-1 Year Warranty, Dell Dock Station with 180W AC Adapter + HDMI Cable + DisplayPort Cable + USB-C Cable + Microfiber Cloth (New)",239,4.6 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjI0MzMwNzcwMzY3MTM5OjE3MjM4MjU0MTY6c3BfYXRmX25leHQ6MzAwMTkxOTM4NjMwOTAyOjowOjo&url=%2FANYHDD-Thunderbolt-WD22TB4-Adapter-Warranty%2Fdp%2FB0CQ8FPTCH%2Fref%3Dsr_1_130_sspa%3Fdib%3DeyJ2IjoiMSJ9.W7pWDE29kZBdaAwCBk2KuC1z26fS5KFPxkKNJ_xcuGBVTWPu5-Zlm1uvVgGpW9XIxz8VnNUcETf3Ze_WDC-sOGhtFy71gCQSJOms7OYrIyWhAEaVtYAdoSLixh0jaT_ywr-RZXGR58FfRISV7Bsua2c3Y3EpqM_fB4GYOwXfSINkUdmtQs4wI2A1CrEH4zc0h9JbUFcljhnpLMZUlj3VREbz1XfQnLA_cQVSDApow-Q.94OpZgrb5fB5Boa11--1LauZlNfXHD-fmpDL5PmZAaI%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825416%26sr%3D8-130-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"USB C Laptop Charger, 65W 45W Chromebook Charger Replacement for Lenovo HP Thinkpad/Yoga Dell Acer Asus Samsung Google Chromebook Fast Charger Type C",9,4.9 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjI0MzMwNzcwMzY3MTM5OjE3MjM4MjU0MTY6c3BfbXRmOjMwMDI4MTQ1MTc0MTgwMjo6MDo6&url=%2FCharger-Chromebook-Replacement-Thinkpad-Samsung%2Fdp%2FB0CZ3XQG2K%2Fref%3Dsr_1_139_sspa%3Fdib%3DeyJ2IjoiMSJ9.W7pWDE29kZBdaAwCBk2KuC1z26fS5KFPxkKNJ_xcuGBVTWPu5-Zlm1uvVgGpW9XIxz8VnNUcETf3Ze_WDC-sOGhtFy71gCQSJOms7OYrIyWhAEaVtYAdoSLixh0jaT_ywr-RZXGR58FfRISV7Bsua2c3Y3EpqM_fB4GYOwXfSINkUdmtQs4wI2A1CrEH4zc0h9JbUFcljhnpLMZUlj3VREbz1XfQnLA_cQVSDApow-Q.94OpZgrb5fB5Boa11--1LauZlNfXHD-fmpDL5PmZAaI%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825416%26sr%3D8-139-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Laptop Stand, 360 Swivel Aluminum Computer Stand Ergonomic Laptop Riser Notebook Holder Compatible with 17 inch MacBook Air Pro, Dell XPS, HP, Lenovo More Laptops,Grey",43,4.6 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjI0MzMwNzcwMzY3MTM5OjE3MjM4MjU0MTY6c3BfbXRmOjIwMDEzMTE1NDI2ODY5ODo6MDo6&url=%2FMCHOSE-Aluminum-Computer-Ergonomic-Compatible%2Fdp%2FB0BPYBWG6F%2Fref%3Dsr_1_140_sspa%3Fdib%3DeyJ2IjoiMSJ9.W7pWDE29kZBdaAwCBk2KuC1z26fS5KFPxkKNJ_xcuGBVTWPu5-Zlm1uvVgGpW9XIxz8VnNUcETf3Ze_WDC-sOGhtFy71gCQSJOms7OYrIyWhAEaVtYAdoSLixh0jaT_ywr-RZXGR58FfRISV7Bsua2c3Y3EpqM_fB4GYOwXfSINkUdmtQs4wI2A1CrEH4zc0h9JbUFcljhnpLMZUlj3VREbz1XfQnLA_cQVSDApow-Q.94OpZgrb5fB5Boa11--1LauZlNfXHD-fmpDL5PmZAaI%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825416%26sr%3D8-140-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
180W AC Adapter Charger for Dell Alienware 15 17 Dell G7 15 17 7500 7588 7590 7700 7790 G5 15 5587 5590 G3 3500 3579 Precision 7510 7520 7530 7710 M4600 M4700 M4800 M6600 DA180PM111 Power Cord,36,4.3 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjI0MzMwNzcwMzY3MTM5OjE3MjM4MjU0MTY6c3BfYnRmOjIwMDAxNTc1NDU2OTMxMTo6MDo6&url=%2FAlienware-Precision-DA180PM111-OptiPlex-Inspiron%2Fdp%2FB07RZQ4RCN%2Fref%3Dsr_1_149_sspa%3Fdib%3DeyJ2IjoiMSJ9.W7pWDE29kZBdaAwCBk2KuC1z26fS5KFPxkKNJ_xcuGBVTWPu5-Zlm1uvVgGpW9XIxz8VnNUcETf3Ze_WDC-sOGhtFy71gCQSJOms7OYrIyWhAEaVtYAdoSLixh0jaT_ywr-RZXGR58FfRISV7Bsua2c3Y3EpqM_fB4GYOwXfSINkUdmtQs4wI2A1CrEH4zc0h9JbUFcljhnpLMZUlj3VREbz1XfQnLA_cQVSDApow-Q.94OpZgrb5fB5Boa11--1LauZlNfXHD-fmpDL5PmZAaI%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825416%26sr%3D8-149-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"New Slim 65W USB C Laptop Charger for Dell Latitude 5420 5430 5520 5530 5540 7420 7430 7440 7390, XPS 13 Chromebook 3100 Power Adapter Fit for Dell Laptop Charger USB C",17,4.9 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MToxMjI0MzMwNzcwMzY3MTM5OjE3MjM4MjU0MTY6c3BfYnRmOjMwMDM1MzkwMTYzOTAwMjo6MDo6&url=%2FLaptop-Charger-Latitude-Chromebook-Adapter%2Fdp%2FB0CYYKXTZ3%2Fref%3Dsr_1_150_sspa%3Fdib%3DeyJ2IjoiMSJ9.W7pWDE29kZBdaAwCBk2KuC1z26fS5KFPxkKNJ_xcuGBVTWPu5-Zlm1uvVgGpW9XIxz8VnNUcETf3Ze_WDC-sOGhtFy71gCQSJOms7OYrIyWhAEaVtYAdoSLixh0jaT_ywr-RZXGR58FfRISV7Bsua2c3Y3EpqM_fB4GYOwXfSINkUdmtQs4wI2A1CrEH4zc0h9JbUFcljhnpLMZUlj3VREbz1XfQnLA_cQVSDApow-Q.94OpZgrb5fB5Boa11--1LauZlNfXHD-fmpDL5PmZAaI%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825416%26sr%3D8-150-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"USB C Laptop Docking Station Dual Monitor Adapter for Dell HP, 8 in 1 Docking Station 3 Monitors Hub with 2 HDMI*4K, Displayport, VGA, 3USB,100W PD, Thunderbolt 4 USB C Dock for Lenovo, Surface Black",39,4.3 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0ODA4OTI3NzMyOTAzOTg3OjE3MjM4MjU0MjA6c3BfYXRmX25leHQ6MzAwMzM2NjE4NTgxMjAyOjowOjo&url=%2FDocking-Station-Monitors-Displayport-Thunderbolt%2Fdp%2FB0D9GGB147%2Fref%3Dsr_1_145_sspa%3Fdib%3DeyJ2IjoiMSJ9.quWgnhGrttuF5FCuhbVd4boB97CYw5PVn9obH5K-3Fgrd5my2ru9-zFNPwzjNSrQ3NFJU-6pmrewfZJUV0NRlmPtQ1B9v5bdZtSjINh1zLIPM6p-W0sRBftuMyBkRtbhfqejTpuebt0giqe5jxoxs8NVP1g53dyXO6Vx6goj18aBzM-JiLjCNaBIhMqcwnY5K6Sn3Bm-k6IfnQCSp_0RJdUENdW1U5s2TSPAoSS3aps.X-9dACwUBaXaeCqbTZXAzg6XahgCegGM6np4XxrN2Ck%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825420%26sr%3D8-145-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"220W USB C Charger Station, KissCall GaN III 6-Port USB C Fast Charging Station Hub, Max PD 100W Laptop Charger Port Compatible with MacBook Pro/Air, Steam Deck, Dell, iPhone 15/14/13,Galaxy S24/23",47,4.4 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0ODA4OTI3NzMyOTAzOTg3OjE3MjM4MjU0MjA6c3BfYXRmX25leHQ6MzAwMzE3MjQxMDAwMDAyOjowOjo&url=%2FCharger-Station-KissCall-Charging-Compatible%2Fdp%2FB0D4M3VNK5%2Fref%3Dsr_1_146_sspa%3Fdib%3DeyJ2IjoiMSJ9.quWgnhGrttuF5FCuhbVd4boB97CYw5PVn9obH5K-3Fgrd5my2ru9-zFNPwzjNSrQ3NFJU-6pmrewfZJUV0NRlmPtQ1B9v5bdZtSjINh1zLIPM6p-W0sRBftuMyBkRtbhfqejTpuebt0giqe5jxoxs8NVP1g53dyXO6Vx6goj18aBzM-JiLjCNaBIhMqcwnY5K6Sn3Bm-k6IfnQCSp_0RJdUENdW1U5s2TSPAoSS3aps.X-9dACwUBaXaeCqbTZXAzg6XahgCegGM6np4XxrN2Ck%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825420%26sr%3D8-146-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
Slim 330W 16.92A 19.5V AC Laptop Charger for DELL Alienware M17 M18X X17 X51 Area-51m G15 G16 5530 7630 7620 DA330PM190 LA330PM190 DA330PM111 LA330PM160 Power Supply Adapter Cord,86,4.7 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0ODA4OTI3NzMyOTAzOTg3OjE3MjM4MjU0MjA6c3BfbXRmOjMwMDA1NDA1ODU3NzQwMjo6MDo6&url=%2FAlienware-DA330PM190-LA330PM190-DA330PM111-LA330PM160%2Fdp%2FB07MGTCDVK%2Fref%3Dsr_1_155_sspa%3Fdib%3DeyJ2IjoiMSJ9.quWgnhGrttuF5FCuhbVd4boB97CYw5PVn9obH5K-3Fgrd5my2ru9-zFNPwzjNSrQ3NFJU-6pmrewfZJUV0NRlmPtQ1B9v5bdZtSjINh1zLIPM6p-W0sRBftuMyBkRtbhfqejTpuebt0giqe5jxoxs8NVP1g53dyXO6Vx6goj18aBzM-JiLjCNaBIhMqcwnY5K6Sn3Bm-k6IfnQCSp_0RJdUENdW1U5s2TSPAoSS3aps.X-9dACwUBaXaeCqbTZXAzg6XahgCegGM6np4XxrN2Ck%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825420%26sr%3D8-155-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
"Opal Tadpole - 4K Webcam with a Clip, Built for Laptops. 4K sensor, VisiMic Directional Microphones, Works on Mac, PC and Tablets - White",149,3.7 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0ODA4OTI3NzMyOTAzOTg3OjE3MjM4MjU0MjA6c3BfbXRmOjMwMDMyODIyNDEzMTYwMjo6MDo6&url=%2FOpal-Tadpole-Laptops-Directional-Microphones%2Fdp%2FB0CM8V52PG%2Fref%3Dsr_1_156_sspa%3Fdib%3DeyJ2IjoiMSJ9.quWgnhGrttuF5FCuhbVd4boB97CYw5PVn9obH5K-3Fgrd5my2ru9-zFNPwzjNSrQ3NFJU-6pmrewfZJUV0NRlmPtQ1B9v5bdZtSjINh1zLIPM6p-W0sRBftuMyBkRtbhfqejTpuebt0giqe5jxoxs8NVP1g53dyXO6Vx6goj18aBzM-JiLjCNaBIhMqcwnY5K6Sn3Bm-k6IfnQCSp_0RJdUENdW1U5s2TSPAoSS3aps.X-9dACwUBaXaeCqbTZXAzg6XahgCegGM6np4XxrN2Ck%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825420%26sr%3D8-156-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
180W 130W AC Charger Fit for Dell Dock WD19 K20A001 D6000 D6000S Docking Station Dock WD15 K17A001 Thunderbolt Dock WD19TB WD19TBS TB15 TB16 TB18DC K16A K16A001 Power Adapter Supply,37,4.5 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0ODA4OTI3NzMyOTAzOTg3OjE3MjM4MjU0MjA6c3BfYnRmOjMwMDM0Nzk3OTg4MDQwMjo6MDo6&url=%2FAlienware-Charger-Laptop-Adapter-Supply%2Fdp%2FB087C78KV1%2Fref%3Dsr_1_165_sspa%3Fdib%3DeyJ2IjoiMSJ9.quWgnhGrttuF5FCuhbVd4boB97CYw5PVn9obH5K-3Fgrd5my2ru9-zFNPwzjNSrQ3NFJU-6pmrewfZJUV0NRlmPtQ1B9v5bdZtSjINh1zLIPM6p-W0sRBftuMyBkRtbhfqejTpuebt0giqe5jxoxs8NVP1g53dyXO6Vx6goj18aBzM-JiLjCNaBIhMqcwnY5K6Sn3Bm-k6IfnQCSp_0RJdUENdW1U5s2TSPAoSS3aps.X-9dACwUBaXaeCqbTZXAzg6XahgCegGM6np4XxrN2Ck%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825420%26sr%3D8-165-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
240W 12.31A 19.5V DA240PM200 AC Charger [GaN Tech] for Dell Alienware M17 R1 R2 R3 R4 R5 M17X R2 R3 M18X M15 17 15 R3 R4 R5 Area-51m R2 G3 G5 G7 ADP-240GB BA Laptop Power Supply Adapter Cord,59,,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo0ODA4OTI3NzMyOTAzOTg3OjE3MjM4MjU0MjA6c3BfYnRmOjMwMDE5OTUzMTkwNTIwMjo6MDo6&url=%2FDA240PM200-Charger-Alienware-Area-51m-ADP-240GB%2Fdp%2FB0D2RSYWJQ%2Fref%3Dsr_1_166_sspa%3Fdib%3DeyJ2IjoiMSJ9.quWgnhGrttuF5FCuhbVd4boB97CYw5PVn9obH5K-3Fgrd5my2ru9-zFNPwzjNSrQ3NFJU-6pmrewfZJUV0NRlmPtQ1B9v5bdZtSjINh1zLIPM6p-W0sRBftuMyBkRtbhfqejTpuebt0giqe5jxoxs8NVP1g53dyXO6Vx6goj18aBzM-JiLjCNaBIhMqcwnY5K6Sn3Bm-k6IfnQCSp_0RJdUENdW1U5s2TSPAoSS3aps.X-9dACwUBaXaeCqbTZXAzg6XahgCegGM6np4XxrN2Ck%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825420%26sr%3D8-166-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
"SplitExtend HDMI Splitter Extended Display for Dual Monitor - Multi-Monitor Display 3 Separate Screens - USB A & USB-C Adapter to HDMI 2.0, 4K@30Hz Output 1, 1080p Output 2 for Windows, Mac OS G",54,4.3 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1MDU3MzAwOTYwMjQwNjgzOjE3MjM4MjU0MjQ6c3BfYXRmX25leHQ6MjAwMTY3MDA4NDU3Nzk4OjowOjo&url=%2FOREI-SplitExtend-Splitter-Extended-Display%2Fdp%2FB0C3PFQZ4G%2Fref%3Dsr_1_161_sspa%3Fdib%3DeyJ2IjoiMSJ9.Fe7asssX6Wcy9n_XoJMVA0LZ88qQGCt_Fnc0mRA6eQqZqbbJicYRZeMSuweHe9EkDGlyRkvC7nb3D4B5h_pyJEhsm-2SuvxQPyFU2-krW3Z5pHG6SMwg0CCAhBxP1rqA97o3vBj-NtGUMMH16vlvCxIBDgxnErlORAcsoAviKeg77vgZfGZdPdfsuGGrFgLWBnT-u_cWYYT3kxzuWIIpw9e91HinwoBH24MgCHGI2u8.kK-fsiAzKHB_OyxLZyGIhfbk7qeDcinUL71yJP5kCQE%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825424%26sr%3D8-161-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
"USB C Docking Station Dual Displayport Monitor Adapter for Dell/HP/Lenovo Laptop, Laptop Docking Station 3 Monitors with HDMI 4K+2 DP+VGA USB-C Hub Quadruple Display, USB C Dock to 100W PD+3USB",39,4.2 out of 5 stars,,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo1MDU3MzAwOTYwMjQwNjgzOjE3MjM4MjU0MjQ6c3BfYXRmX25leHQ6MzAwMjU1NjkyNzEwNTAyOjowOjo&url=%2FDocking-Displayport-Quadruple-Multiple-Charging%2Fdp%2FB0CCP5VGLC%2Fref%3Dsr_1_162_sspa%3Fdib%3DeyJ2IjoiMSJ9.Fe7asssX6Wcy9n_XoJMVA0LZ88qQGCt_Fnc0mRA6eQqZqbbJicYRZeMSuweHe9EkDGlyRkvC7nb3D4B5h_pyJEhsm-2SuvxQPyFU2-krW3Z5pHG6SMwg0CCAhBxP1rqA97o3vBj-NtGUMMH16vlvCxIBDgxnErlORAcsoAviKeg77vgZfGZdPdfsuGGrFgLWBnT-u_cWYYT3kxzuWIIpw9e91HinwoBH24MgCHGI2u8.kK-fsiAzKHB_OyxLZyGIhfbk7qeDcinUL71yJP5kCQE%26dib_tag%3Dse%26keywords%3Ddell%2Blaptop%26qid%3D1723825424%26sr%3D8-162-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1
